AcquirerName,TargetName,TransactionAnnouncementDate,PercentageOfSharesAcquired,AcquirerRegion,TargetRegion,PricePerShare,CurrencyCodeOfTransaction,DealPurpose,FormOfTransactionName,TransactionStatus,InitialPricePerShare,PremiumAsOn1DayPriorToAnnouncementDate,PremiumAsOn1WeekPriorToAnnouncementDate,PremiumAsOn4WeeksPriorToAnnouncementDate,AcquirerPublicStatus,TargetPublicStatus,AcquirerMidIndustry,TargetMidIndustry,AnalystEstimatedValue,RatioOfTransactionValueToNetIncome,RatioOfTransactionValueToCashFlow,RatioOfTransactionValueToSales,RatioOfRankvalueToNetIncome,RatioOfRankvalueToCashFlow,RatioOfRankvalueToSales,TransactionValueIncludingNetDebtOfTarget,TransactionEffectiveDate,Ticker,RetroactiveDCFValuation
['AustralianSuper Pty Ltd'],['Infratil Ltd'],2020-12-08,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,5.232,NZ,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,5.232,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000026,1970-01-01 00:00:00.000000037,Private,Public,Asset Management,Power,nan,11.053,41.802,4.637,17.36,65.657,7.284,5941.291,2020-12-08,IFT.AX,3533543132.299705
['Dupont De Nemours Inc'],['Rogers Corp'],2021-11-02,0,Americas,Americas,277.0,US,"['Create synergies, eliminate duplicate services/operations', 'Strengthen existing operations/expand presence in primary market', 'Increase shareholder value']",Merger,Withdrawn,277.0,1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000049,Public,Public,Chemicals,Chemicals,5000.0,51.773,27.766,5.682,49.572,26.586,5.44,4967.447,2021-11-02,ROG,2019922952.667167
['Globalwafers Co Ltd'],['Siltronic AG'],2020-11-29,0,Asia Pacific Excluding Central Asia,Europe,176.422,EUR,"['Expand presence in new/foreign markets', 'Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,152.088,1970-01-01 00:00:00.000000027,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000078,Public,Public,Semiconductors,Semiconductors & Semiconductor Equipment,nan,23.287,12.87,3.604,21.128,11.677,3.27,4801.95,2020-11-29,WAF.AX,433334635.61232144
['Ares Management Corp'],['AMP Ltd'],2020-10-30,0,Americas,Asia Pacific Excluding Central Asia,1.3,AU,['Strengthen operations'],Merger,Withdrawn,1.3,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000029,Public,Public,Asset Management,Asset Management,3513.0,-92.084,9.656,0.653,-92.084,9.656,0.653,4464.162,2020-10-30,AMP,24704526330.168697
['Waters Corp'],['Waters Corp'],2019-01-21,0,Americas,Americas,206.94,US,['Other'],Buyback,Withdrawn,206.94,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000005,1970-01-01 00:00:00.000000019,Public,Public,Healthcare Equipment & Supplies,Healthcare Equipment & Supplies,nan,0.0,0.0,0.0,nan,nan,nan,4000.0,2019-01-21,WAT,8775486132.218983
['Luz C-BC Bidco GmbH'],['Osram Licht AG'],2019-02-13,0,Europe,Europe,39.491,EUR,"['Expand presence in new/foreign markets', 'Strengthen operations', 'Increase shareholder value', 'Allow to offer new products and services']",Merger,Withdrawn,39.491,1970-01-01 00:00:00.000000004,1970-01-01 00:00:00.000000009,1970-01-01 00:00:00.000000000,Subsidiary,Public,Other Financials,Other Industrials,nan,-23.699,25.447,1.222,-26.714,28.685,1.378,3948.587,2019-02-13,OSR.MI,2853636363.636363
['Anaxi Group Holdings Ltd'],['Playtech PLC'],2021-10-17,0,Europe,Europe,9.349,STG,"['Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'Increase shareholder value', 'Allow to offer new products and services']",Merger,Withdrawn,9.349,1970-01-01 00:00:00.000000058,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000055,Subsidiary,Public,Other Financials,Casinos & Gaming,nan,-8.352,9.751,2.302,-10.431,12.179,2.875,3577.435,2021-10-17,PTEC.L,2591456476.333583
['RE Strategic Investments Pte Ltd'],['Spring Real Estate Investment Trust'],2018-09-26,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,0.676,HK,['Strengthen operations'],Merger,Withdrawn,0.619,1970-01-01 00:00:00.000000076,1970-01-01 00:00:00.000000064,1970-01-01 00:00:00.000000056,Subsidiary,Public,Asset Management,REITs,nan,3.036,0.0,1.562,15.021,nan,7.726,4116.65,2018-09-26,1426.HK,<NA>
['Bangkok Dusit Medical Services PCL'],['Bumrungrad Hospital PCL'],2020-02-27,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,4.713,BA,"['Expand presence in new/foreign markets', 'Strengthen operations', 'Allow to offer new products and services']",Merger,Withdrawn,4.713,1970-01-01 00:00:00.000000033,1970-01-01 00:00:00.000000015,1970-01-01 00:00:00.000000011,Public,Public,Hospitals,Hospitals,nan,43.377,29.147,8.86,41.788,28.079,8.536,3227.624,2020-02-27,BH,242853512.7382009
['Cineworld Group PLC'],['Cineplex Inc'],2019-12-16,0,Europe,Americas,25.826,C,"['Create synergies, eliminate duplicate services/operations', 'Strengthen existing operations/expand presence in primary market', 'Increase shareholder value', 'Expand presence in new geographical regions']",Merger,Withdrawn,25.826,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000037,1970-01-01 00:00:00.000000034,Public,Public,Motion Pictures / Audio Visual,Motion Pictures / Audio Visual,nan,47.456,7.303,1.697,70.411,10.836,2.518,3155.633,2019-12-16,CGX.TO,1522167456.3337076
['SS&C Technologies Holdings Inc'],['MUFG Pension & Market Services Holdings Ltd'],2020-12-07,0,Americas,Asia Pacific Excluding Central Asia,4.193,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,4.193,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000047,Public,Public,Software,Other Financials,nan,-26.307,11.535,2.435,-35.689,15.648,3.304,3016.537,2020-12-07,LNK.AX,1600485318.6257765
['Investor Group'],['Dye & Durham Ltd'],2021-05-31,0,Americas,Americas,41.846,C,['Increase shareholder value'],Merger,Withdrawn,41.846,1970-01-01 00:00:00.000000023,1970-01-01 00:00:00.000000017,1970-01-01 00:00:00.000000022,Private,Public,Other Financials,Software,nan,-67.846,65.804,24.9,-69.059,66.981,25.345,2913.951,2021-05-31,DND.TO,453181682.9451539
['Link Administration Holdings Ltd SPV'],['MUFG Pension & Market Services Holdings Ltd'],2020-10-12,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,3.853,AU,"['Private Equity Buy and Build strategy.', 'General strategy to take advantage of sound investment opportunities']",Merger,Withdrawn,3.71,1970-01-01 00:00:00.000000035,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000040,Private,Public,Other Financials,Other Financials,nan,-25.143,11.024,2.328,-34.525,15.138,3.196,2805.685,2020-10-12,LNK.AX,1600485318.6257765
['EG Group Ltd'],['Ampol Ltd'],2020-01-08,0,Europe,Asia Pacific Excluding Central Asia,10.44,AU,['Strengthen operations'],Merger,Withdrawn,10.44,1969-12-31 23:59:59.999999953,1969-12-31 23:59:59.999999956,1969-12-31 23:59:59.999999956,Subsidiary,Public,Oil & Gas,Petrochemicals,nan,10.162,3.995,0.175,14.71,5.784,0.253,2607.043,2020-01-08,ALD.AX,6244055451.813398
['EchoStar Corp'],['Inmarsat Group Holdings Ltd'],2018-06-08,0,Americas,Europe,7.036,STG,"['Expand presence in new/foreign markets', 'Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,7.036,1970-01-01 00:00:00.000000010,1970-01-01 00:00:00.000000010,1969-12-31 23:59:59.999999990,Public,Public,Space and Satellites,Other Financials,nan,393.227,4.47,2.337,661.845,7.523,3.933,5466.186,2018-06-08,ISAT.F,108697457072779.28
['Partners Group Holding AG'],['Healius Ltd'],2020-02-25,0,Europe,Asia Pacific Excluding Central Asia,2.245,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,2.245,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000018,1970-01-01 00:00:00.000000018,Public,Public,Alternative Financial Investments,Healthcare Equipment & Supplies,nan,20.86,7.385,1.127,41.529,14.703,2.245,2561.563,2020-02-25,HLS.AX,2823179495.9360695
['EQT Fund Management SARL'],['Iress Ltd'],2021-07-29,0,Europe,Asia Pacific Excluding Central Asia,11.576,AU,"['Private Equity Buy and Build strategy.', 'General strategy to take advantage of sound investment opportunities']",Merger,Withdrawn,11.393,1970-01-01 00:00:00.000000020,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000052,Subsidiary,Public,Alternative Financial Investments,IT Consulting & Services,nan,41.41,21.803,5.426,45.239,23.819,5.928,2449.368,2021-07-29,IRE.AX,1437872644.6280987
['Pai Partners'],['Ontex Group NV'],2018-07-06,0,Europe,Europe,32.299,EUR,"['Expand presence in new/foreign markets', 'Private Equity Buy and Build strategy.', 'Strengthen operations']",Merger,Withdrawn,32.299,1970-01-01 00:00:00.000000041,1970-01-01 00:00:00.000000046,1970-01-01 00:00:00.000000023,Private,Public,Alternative Financial Investments,Household & Personal Products,nan,17.061,8.183,0.93,22.952,11.009,1.251,3461.353,2018-07-06,ONTEX.BR,2059619488.6882238
['Cinven Ltd'],['Apex Group Jersey Ltd'],2021-05-14,0,Europe,Europe,12.401,STG,"['Expand presence in new/foreign markets', 'Private Equity Buy and Build strategy.', 'Strengthen operations']",Merger,Withdrawn,11.764,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000038,1970-01-01 00:00:00.000000036,Subsidiary,Public,Alternative Financial Investments,Professional Services,nan,87.829,26.449,8.368,95.132,28.648,9.064,2179.806,2021-05-14,SNN,8678610067.61833
['Long-Term Asset Partners Pty Ltd'],['Graincorp Ltd'],2018-12-03,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,7.622,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,7.622,1970-01-01 00:00:00.000000040,1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000026,Private,Public,Asset Management,Food and Beverage,nan,26.689,11.006,0.56,37.114,15.305,0.778,2421.686,2018-12-03,GNC.L,1444384690.112279
['Klepierre SA'],['Hammerson PLC'],2018-03-19,0,Europe,Europe,8.999,STG,"['Expand presence in new/foreign markets', 'Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'General strategy to take advantage of sound investment opportunities']",Merger,Withdrawn,8.716,1970-01-01 00:00:00.000000045,1970-01-01 00:00:00.000000039,1970-01-01 00:00:00.000000038,Public,Public,REITs,REITs,nan,12.253,28.607,20.263,20.237,47.246,33.465,11804.487,2018-03-19,HMSO.L,1047450314.7224388
['Endeavour Mining Corp'],['Centamin PLC'],2019-12-03,0,Europe,Europe,1.639,STG,"['Concentrate on core businesses/assets', 'Create synergies, eliminate duplicate services/operations', 'Strengthen operations', 'Increase shareholder value', 'Allow to offer new products and services']",Merger,Withdrawn,1.639,1970-01-01 00:00:00.000000012,1970-01-01 00:00:00.000000013,1970-01-01 00:00:00.000000010,Public,Public,Metals & Mining,Metals & Mining,nan,12.243,6.203,3.098,10.392,5.265,2.63,1608.585,2019-12-03,CEY.L,2166232775.70459
['Minerals Technologies Inc'],['Elementis PLC'],2020-11-12,0,Americas,Europe,1.747,STG,['Strengthen operations'],Merger,Withdrawn,1.438,1970-01-01 00:00:00.000000032,1970-01-01 00:00:00.000000049,1970-01-01 00:00:00.000000066,Public,Public,Chemicals,Chemicals,nan,-20.013,6.553,1.225,-30.55,10.004,1.87,1548.714,2020-11-12,ELM.L,944019192.6780956
['Jangho Hong Kong Ltd'],['Healius Ltd'],2019-01-03,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,2.27,AU,['General strategy to take advantage of sound investment opportunities'],Merger,Withdrawn,2.27,1969-12-31 23:59:59.999999989,1969-12-31 23:59:59.999999990,1969-12-31 23:59:59.999999993,Subsidiary,Public,Building/Construction & Engineering,Healthcare Equipment & Supplies,1396.8,748.74,10.415,1.152,990.369,13.776,1.523,1642.607,2019-01-03,HLS.AX,3022220141.4458766
['Bali Bidco Ltd'],['Blue Prism Group Ltd'],2021-08-31,0,Europe,Europe,16.656,STG,"['Expand presence in new/foreign markets', 'Create synergies, eliminate duplicate services/operations', 'Strengthen operations']",Merger,Withdrawn,14.991,1970-01-01 00:00:00.000000050,1970-01-01 00:00:00.000000048,1970-01-01 00:00:00.000000044,Subsidiary,Public,Other Financials,Internet Software & Services,nan,-23.564,0.0,7.24,-21.179,-49.935,6.507,1450.53,2021-08-31,PRSM.MI,-6284970.969196092
['Investor Group'],['MagnaChip Semiconductor Corp'],2021-06-11,0,Europe,Asia Pacific Excluding Central Asia,35.0,WON,['Strengthen operations'],Merger,Withdrawn,35.0,1970-01-01 00:00:00.000000068,1970-01-01 00:00:00.000000053,1970-01-01 00:00:00.000000085,Private,Public,Other Financials,Semiconductors,nan,19.247,52.815,3.208,15.771,43.277,2.629,1357.474,2021-06-11,MX,627705935.3869269
['JBS SA'],['Pilgrims Pride Corp'],2021-08-13,0,Americas,Americas,26.5,US,"['Strengthen operations', 'Allow to offer new products and services']",Acquisition Of Remaining Interest,Withdrawn,26.5,1970-01-01 00:00:00.000000016,1970-01-01 00:00:00.000000024,1970-01-01 00:00:00.000000025,Public,Public,Food and Beverage,Food and Beverage,nan,67.923,11.082,0.534,86.155,14.057,0.677,1278.084,2021-08-13,PPC.O,7814180495.867765
['MGM Resorts International'],['MGM Resorts International'],2020-02-13,0,Americas,Americas,29.0,US,['Increase shareholder value'],Buyback,Intent Withdrawn,29.0,1969-12-31 23:59:59.999999987,1969-12-31 23:59:59.999999990,1969-12-31 23:59:59.999999986,Public,Public,Casinos & Gaming,Casinos & Gaming,nan,0.0,0.0,0.0,nan,nan,nan,1250.0,2020-02-13,MGM,23703148206.406662
['HD Korea Shipbuilding & Offshore Engineering Co Ltd'],['Hanwha Ocean Co Ltd'],2019-01-31,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,31.613,WON,['Strengthen existing operations/expand presence in primary market'],Acquisition Of Partial Interest,Withdrawn,31.613,1969-12-31 23:59:59.999999993,1969-12-31 23:59:59.999999998,1970-01-01 00:00:00.000000004,Public,Public,Automobiles & Auto Parts,AUTOMOTIVE,nan,16.438,4.535,0.545,25.345,6.992,0.841,1351.5,2019-01-31,042660.KS,2604685256674.1206
['Investor Group'],['MagnaChip Semiconductor Corp'],2021-03-26,0,Americas,Asia Pacific Excluding Central Asia,29.0,WON,"['Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,29.0,1970-01-01 00:00:00.000000042,1970-01-01 00:00:00.000000029,1970-01-01 00:00:00.000000056,Private,Public,Other Financials,Semiconductors,nan,21.466,33.884,2.907,18.531,29.252,2.509,1215.609,2021-03-26,MX,627705935.3869269
['Undisclosed Acquiror'],['Sorrento Therapeutics Inc'],2020-01-10,0,Unknown Region,Americas,7.0,US,['Other'],Merger,Withdrawn,7.0,1970-01-01 00:00:00.000000105,1970-01-01 00:00:00.000000109,1970-01-01 00:00:00.000000071,Private,Public,Brokerage,Pharmaceuticals,nan,-2.736,0.0,31.595,-3.322,-6.967,38.366,1205.928,2020-01-10,SRNE.O,-2428014010.6550093
['Great American Outdoor Group'],['Sportsmans Warehouse Holdings Inc'],2020-12-21,0,Americas,Americas,18.0,US,"['Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,18.0,1970-01-01 00:00:00.000000044,1970-01-01 00:00:00.000000055,1970-01-01 00:00:00.000000021,Private,Public,Other Consumer Products,Other Retailing,nan,26.592,0.0,0.8,39.483,nan,1.187,1203.53,2020-12-21,SPWH.O,622699006.8984358
['Investor Group'],['CCR SA'],2021-05-07,0,Americas,Americas,4.004,BR,['Other'],Acquisition Of Partial Interest,Withdrawn,4.004,1970-01-01 00:00:00.000000073,1970-01-01 00:00:00.000000075,1970-01-01 00:00:00.000000067,Private,Public,Other Financials,Transportation & Infrastructure,nan,64.923,7.703,3.895,85.743,10.173,5.144,1201.794,2021-05-07,CCRO3.SA,35512531758.07663
['Wesfarmers Ltd'],['Lynas Rare Earths Ltd'],2019-03-26,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,1.6,AU,"['Strengthen operations', 'Increase shareholder value']",Merger,Withdrawn,1.6,1970-01-01 00:00:00.000000044,1970-01-01 00:00:00.000000036,1970-01-01 00:00:00.000000025,Public,Public,Home Improvement Retailing,Metals & Mining,nan,70.21,16.45,4.243,78.997,18.509,4.774,1198.378,2019-03-26,LYC.AX,1438170717.3504043
['BGH Capital Pty Ltd'],['Hansen Technologies Ltd'],2021-06-07,0,Asia Pacific Excluding Central Asia,Asia Pacific Excluding Central Asia,5.029,AU,['Strengthen operations'],Merger,Withdrawn,5.029,1970-01-01 00:00:00.000000025,1970-01-01 00:00:00.000000022,1970-01-01 00:00:00.000000015,Private,Public,Alternative Financial Investments,IT Consulting & Services,nan,33.634,13.125,4.318,36.537,14.257,4.691,1086.082,2021-06-07,HSN.AX,956710232.907588
['Imperial Oil Ltd'],['Imperial Oil Ltd'],2019-06-21,0,Americas,Americas,28.402,C,['Other'],Buyback,Withdrawn,28.402,1970-01-01 00:00:00.000000000,1970-01-01 00:00:00.000000003,1970-01-01 00:00:00.000000001,Public,Public,Oil & Gas,Oil & Gas,nan,13.151,6.34,0.785,15.165,7.312,0.905,1085.289,2019-06-21,IMO,31365338246.890724
